product_id,name,category,price,sku
136,Radio Then,Electronics,5.28,SKU-000136
137,Piece Term,Electronics,10.83,SKU-000137
138,Model Woman,Electronics,75.87,SKU-000138
139,While Indicate,Electronics,25.9,SKU-000139
140,Step Police,Clothing,5.53,SKU-000140
141,Newspaper Mind,Clothing,27.16,SKU-000141
142,Purpose Door,Clothing,75.27,SKU-000142
143,Raise Attention,Books,11.19,SKU-000143
144,Decide Major,Sports,7.21,SKU-000144
145,Performance Leg,Electronics,16.61,SKU-000145
146,Reveal Camera,Electronics,89.8,SKU-000146
147,Teach Join,Toys,7.13,SKU-000147
148,Idea Player,Books,18.47,SKU-000148
149,Only So,Books,69.02,SKU-000149
150,Final Blue,Electronics,57.89,SKU-000150
151,Item Whatever,Books,21.05,SKU-000151
152,Idea Bit,Sports,131.42,SKU-000152
153,Church Direction,Clothing,17.08,SKU-000153
154,Memory Few,Clothing,21.09,SKU-000154
155,Appear Memory,Beauty,4.4,SKU-000155
156,Media Own,Clothing,55.95,SKU-000156
157,Exactly Energy,Toys,34.8,SKU-000157
158,Early Then,Books,21.26,SKU-000158
159,Contain Sound,Beauty,13.61,SKU-000159
160,Future Leave,Home,23.71,SKU-000160
161,Cover Develop,Sports,12.21,SKU-000161
162,Since Risk,Clothing,15.11,SKU-000162
163,Myself Relationship,Clothing,26.83,SKU-000163
164,Perhaps Physical,Sports,31.98,SKU-000164
165,Figure Pass,Home,31.23,SKU-000165
166,Outside Which,Sports,11.38,SKU-000166
167,Build Popular,Beauty,4.81,SKU-000167
168,Like Surface,Sports,7.57,SKU-000168
169,Administration Audience,Books,69.57,SKU-000169
170,Seek Test,Sports,14.13,SKU-000170
171,Whether Everything,Electronics,20.28,SKU-000171
172,Company Use,Sports,42.3,SKU-000172
173,Lawyer Thus,Books,16.59,SKU-000173
174,Recent Chair,Electronics,39.77,SKU-000174
175,Agree Difficult,Beauty,16.17,SKU-000175
176,Manage Approach,Beauty,12.3,SKU-000176
177,Myself Magazine,Beauty,92.75,SKU-000177
178,Ten Well,Toys,47.1,SKU-000178
179,Now Three,Home,52.66,SKU-000179
180,Congress Born,Sports,7.71,SKU-000180
181,Behind Item,Sports,11.48,SKU-000181
182,Around Thought,Toys,19.94,SKU-000182
183,Cold Recent,Toys,15.69,SKU-000183
184,Reduce Receive,Electronics,38.21,SKU-000184
185,Ahead Professor,Electronics,32.82,SKU-000185
186,Suggest Recent,Electronics,59.52,SKU-000186
187,Product Event,Electronics,14.2,SKU-000187
188,Beyond To,Sports,23.64,SKU-000188
189,Word Week,Clothing,50.58,SKU-000189
190,Would Offer,Beauty,13.71,SKU-000190
191,Yet Successful,Beauty,11.81,SKU-000191
192,Because Easy,Electronics,59.63,SKU-000192
193,Hope Return,Sports,3.94,SKU-000193
194,Science Social,Beauty,70.53,SKU-000194
195,Possible Owner,Electronics,15.77,SKU-000195
196,Must Physical,Toys,20.01,SKU-000196
197,Mother Value,Electronics,55.53,SKU-000197
198,State Pattern,Clothing,37.21,SKU-000198
199,List Wear,Beauty,6.32,SKU-000199
200,Choice Watch,Sports,10.22,SKU-000200
